[0.017s] Invoking command in '/home/vishvesh/arm_sim/build/arm_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/my_first_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vishvesh/arm_sim/build/arm_sim -- -j16 -l16
[0.080s] Invoked command in '/home/vishvesh/arm_sim/build/arm_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/my_first_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vishvesh/arm_sim/build/arm_sim -- -j16 -l16
[0.095s] Invoking command in '/home/vishvesh/arm_sim/build/arm_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/my_first_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vishvesh/arm_sim/build/arm_sim
[0.109s] -- Install configuration: ""
[0.110s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/launch/sim.launch.py
[0.111s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/urdf/arm_cad.urdf.xacro
[0.111s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/config/ros2_controllers.yaml
[0.111s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/base_link.stl
[0.111s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/base_plate.stl
[0.111s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/bevel_link.stl
[0.112s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/elbow_fixed_link.stl
[0.112s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/elbow_link.stl
[0.112s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/gripper_link.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_fixed_link.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_link.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_plate.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/upper_jaw_link.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/wrist_pitch_link.stl
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/worlds/empty.sdf
[0.113s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/worlds/test.sdf
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/lib/arm_sim/arm_teleop.py
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/package_run_dependencies/arm_sim
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/parent_prefix_path/arm_sim
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/path.dsv
[0.115s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.bash
[0.115s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.sh
[0.115s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.zsh
[0.115s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.dsv
[0.115s] -- Symlinking: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/package.dsv
[0.130s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/packages/arm_sim
[0.130s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/cmake/arm_simConfig.cmake
[0.130s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/cmake/arm_simConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/package.xml
[0.133s] Invoked command in '/home/vishvesh/arm_sim/build/arm_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/my_first_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vishvesh/arm_sim/build/arm_sim
