-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vishvesh/arm_sim/build/arm_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/launch/sim.launch.py
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/urdf/arm_cad.urdf.xacro
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/base_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/base_plate.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/bevel_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/elbow_fixed_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/elbow_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/gripper_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_fixed_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/shoulder_plate.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/upper_jaw_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/meshes/wrist_pitch_link.stl
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/worlds/empty.sdf
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/worlds/test.sdf
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/lib/arm_sim/arm_teleop.py
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/package_run_dependencies/arm_sim
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/parent_prefix_path/arm_sim
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/path.sh
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/environment/path.dsv
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.bash
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.sh
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.zsh
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/local_setup.dsv
-- Symlinking: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/package.dsv
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/ament_index/resource_index/packages/arm_sim
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/cmake/arm_simConfig.cmake
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/cmake/arm_simConfig-version.cmake
-- Up-to-date symlink: /home/vishvesh/arm_sim/install/arm_sim/share/arm_sim/package.xml
